Player,ATT,RUSH YDS,RUSH TDS,REC,REC YDS, REC TDS,FL,Points
A.J. Green,0.0,0.0,0.0,94.1,"1,316.3",8.0,0.5,178.3
Aaron Burbridge,0.0,0.0,0.0,4.5,55.5,0.0,0.3,5.0
Aaron Dobson,0.0,0.0,0.0,6.0,69.0,0.1,0.1,7.3
Adam Humphries,2.0,11.2,0.0,29.3,330.5,1.9,0.3,45.1
Adam Thielen,2.9,15.2,0.0,64.1,814.1,4.6,0.9,109.0
Albert Wilson,1.5,8.5,0.1,31.2,346.5,1.9,0.4,46.6
Aldrick Robinson,0.0,0.0,0.0,20.0,262.7,1.3,0.4,33.3
Alex Erickson,5.0,26.0,0.0,9.0,113.0,0.9,0.2,18.7
Allen Hurns,0.7,3.0,0.0,50.4,680.4,4.5,0.6,94.4
Allen Robinson,0.0,0.0,0.0,75.0,"1,024.3",7.4,0.6,145.5
Alshon Jeffery,0.3,2.7,0.0,71.9,950.9,5.2,0.5,125.8
Amara Darboh,0.0,0.0,0.0,17.5,216.5,1.2,0.4,28.1
Amari Cooper,1.7,10.1,0.0,83.2,"1,147.7",6.7,0.6,155.2
Andre Holmes,0.0,0.0,0.0,26.2,344.7,2.3,0.3,47.9
Andre Roberts,1.0,3.0,0.0,15.3,206.3,1.5,1.1,27.5
Antonio Brown,3.3,17.4,0.0,114.5,"1,477.7",10.9,1.0,213.0
ArDarius Stewart,0.5,1.5,0.0,30.4,389.9,2.2,0.0,52.3
Arrelious Benn,0.0,0.0,0.0,2.0,52.0,0.7,0.1,9.2
Bennie Fowler,0.0,0.0,0.0,16.8,213.5,1.1,0.3,27.4
Bradley Marquez,1.0,4.0,0.0,12.0,170.5,0.9,0.2,22.6
Brandin Cooks,4.1,22.8,0.1,72.1,945.6,6.3,0.6,134.2
Brandon Coleman,0.0,0.0,0.0,26.4,331.5,2.2,0.3,45.8
Brandon LaFell,0.7,2.7,0.0,38.4,482.9,2.5,0.4,62.9
Brandon Marshall,0.0,0.0,0.0,69.5,878.4,6.5,0.7,125.2
Brandon Tate,0.5,2.5,0.0,10.3,136.5,0.7,0.2,17.5
Braxton Miller,3.6,21.1,0.1,27.3,300.2,1.6,0.3,41.6
Brenton Bersin,0.0,0.0,0.0,8.0,107.8,0.4,0.3,12.5
Breshad Perriman,0.7,3.7,0.0,44.9,640.6,3.8,0.3,86.9
Brian Quick,1.0,3.5,0.0,19.5,257.0,1.2,0.3,32.4
Brice Butler,0.0,0.0,0.0,19.8,274.5,1.7,0.3,37.3
Brittan Golden,0.0,0.0,0.0,13.5,204.5,1.4,0.3,28.0
Bruce Ellington,0.0,0.0,0.0,19.3,231.4,1.0,0.6,28.2
Bryce Treggs,0.0,0.0,0.8,3.5,48.5,0.3,0.1,6.3
Cameron Meredith,0.0,0.0,0.0,61.7,789.3,4.0,1.7,99.7
Carlos Henderson,0.0,0.0,0.0,23.5,303.3,1.6,0.8,38.2
Chad Hansen,0.0,0.0,0.0,4.5,60.5,0.2,0.0,7.0
Chad Williams,0.0,0.0,0.0,16.4,210.4,1.1,0.0,27.6
Charles Johnson,0.0,0.0,0.0,19.3,266.3,2.0,0.4,37.6
Charone Peake,0.0,0.0,0.0,20.0,232.7,1.2,0.2,30.3
Chester Rogers,0.0,0.0,0.0,10.3,128.2,0.6,0.1,16.1
Chris Conley,0.0,0.0,0.0,38.7,466.6,2.6,0.4,61.6
Chris Godwin,0.0,0.0,0.0,21.4,265.9,1.5,0.0,35.4
Chris Hogan,1.7,11.0,0.1,31.6,460.6,2.5,0.8,60.9
Chris Matthews,0.0,0.0,0.0,15.0,211.0,1.2,0.1,28.1
Chris Moore,1.8,12.3,0.0,14.1,162.5,0.5,0.2,19.9
Cobi Hamilton,0.0,0.0,0.0,13.0,155.0,1.5,0.2,24.1
Cody Core,0.0,0.0,0.0,11.0,130.7,0.2,0.1,14.1
Cody Latimer,0.0,0.0,0.0,14.5,154.5,0.6,0.2,18.5
Cole Beasley,0.3,1.0,0.0,62.9,680.7,3.8,0.6,89.9
Cooper Kupp,0.0,0.0,0.0,35.9,430.0,1.8,0.6,52.5
Cordarrelle Patterson,2.6,20.8,0.0,18.0,198.4,1.4,0.3,29.8
Corey Coleman,3.5,21.6,0.1,63.3,801.1,4.6,0.5,109.4
Corey Davis,0.0,0.0,0.0,51.5,671.8,4.6,0.6,93.8
