Player,Opp,GP,Yds,TD,Int,Yds.1,TD.1,Yds.2,TD.2,FumTD,2PT,Lost,Points
Aaron Jones,SEA,16,-,-,-,271.51,1.95,96.34,0.49,-,0.15,0.64,50.45
Aaron Ripkowski,SEA,16,-,-,-,209.22,2.3,91.21,0.59,-,0.14,0.48,46.7
Adrian Peterson,@MIN,16,-,-,-,624.28,3.8,130.05,0.44,-,0.27,1.36,98.69
Akeem Hunt,JAX,16,-,-,-,90.03,0.63,76.85,0.39,-,0.07,0.53,21.89
Alex Collins,@GB,-,-,-,-,-,-,-,-,-,-,-,0.0
Alfred Blue,JAX,16,-,-,-,297.56,1.94,79.64,0.37,-,0.05,0.67,50.34
Alfred Morris,NYG,16,-,-,-,213.89,1.22,36.29,0.19,-,0.08,0.41,32.82
Alvin Kamara,@MIN,16,-,-,-,267.07,1.94,120.39,0.6,-,0.16,0.64,53.03
Ameer Abdullah,ARI,16,-,-,-,611.29,3.68,221.09,1.22,-,0.07,1.5,109.78
Andre Ellington,@DET,-,-,-,-,-,-,-,-,-,-,-,0.0
Andre Williams,@DEN,16,-,-,-,362.14,2.11,33.21,0.21,-,0.08,0.64,52.34
Andy Janovich,LAC,16,-,-,-,6.57,0.05,36.1,0.17,-,0.05,0.13,5.43
Anthony Sherman,@NE,16,-,-,-,1.07,0.03,31.25,0.15,-,0.07,0.07,4.31
Austin Ekeler,@DEN,-,-,-,-,-,-,-,-,-,-,-,0.0
Bilal Powell,@BUF,16,-,-,-,717.63,4.93,367.27,1.55,-,0.13,1.13,145.37
Branden Oliver,@DEN,16,-,-,-,189.93,1.06,107.95,0.48,-,0.05,0.63,37.87
Brandon Bolden,KC,-,-,-,-,-,-,-,-,-,-,-,0.0
Brian Hill,@CHI,16,-,-,-,253.14,1.82,98.29,0.54,-,0.08,0.61,48.24
C.J. Anderson,LAC,16,-,-,-,941.04,7.42,259.83,1.26,-,0.09,1.51,169.33
C.J. Ham,NO,16,-,-,-,18.63,0.17,46.7,0.27,-,0.05,0.16,8.95
C.J. Prosise,@GB,16,-,-,-,230.67,1.7,254.02,1.22,-,0.07,0.59,64.95
Cameron Artis-Payne,@SF,-,-,-,-,-,-,-,-,-,-,-,0.0
Carlos Hyde,CAR,16,-,-,-,933.91,5.66,225.81,1.46,-,0.08,2.09,154.67
Charcandrick West,@NE,16,-,-,-,270.44,1.98,183.09,1.15,-,0.05,0.58,63.07
Charles Sims,@MIA,16,-,-,-,683.19,3.24,499.93,2.36,-,0.05,1.61,148.79
Chris Carson,@GB,-,-,-,-,-,-,-,-,-,-,-,0.0
Chris Ivory,@HOU,16,-,-,-,584.22,3.47,278.69,1.12,-,0.09,1.43,111.15
Chris Thompson,PHI,16,-,-,-,253.62,2.01,299.43,1.65,-,0.07,0.85,75.71
Christian McCaffrey,@SF,16,-,-,-,285.55,2.05,116.15,0.56,-,0.09,0.67,54.67
Corey Clement,@WAS,-,-,-,-,-,-,-,-,-,-,-,0.0
Corey Grant,@HOU,16,-,-,-,118.19,0.79,37.72,0.18,-,0.05,0.46,20.59
D'Onta Foreman,JAX,16,-,-,-,255.37,1.85,118.42,0.59,-,0.09,0.64,50.92
Dalvin Cook,NO,16,-,-,-,252.82,1.84,98.95,0.52,-,0.11,0.61,48.34
Damien Williams,TB,16,-,-,-,129.53,1.09,240.72,1.33,-,0.07,0.43,50.83
Danny Woodhead,@CIN,16,-,-,-,466.82,3.08,522.95,3.07,-,0.06,0.98,134.04
Darren McFadden,NYG,16,-,-,-,578.6,2.99,169.13,0.59,-,0.19,1.01,94.61
Darren Sproles,@WAS,16,-,-,-,347.51,2.69,362.33,1.79,-,0.14,0.65,96.84
David Cobb,Bye,-,-,-,-,-,-,-,-,-,-,-,0.0
David Johnson,@DET,16,-,-,-,1104.72,10.2,782.01,4.17,-,0.28,2.45,270.55
DeAndre Washington,@TEN,16,-,-,-,442.86,2.86,103.8,0.44,-,0.05,0.77,73.03
DeMarco Murray,OAK,16,-,-,-,998.49,7.06,323.74,1.48,-,0.08,1.76,180.1
Derek Watt,@DEN,16,-,-,-,9.35,0.09,21.53,0.15,-,0.04,0.12,4.37
Derrick Henry,OAK,16,-,-,-,554.14,4.93,91.48,0.46,-,0.07,0.82,95.4
Devonta Freeman,@CHI,16,-,-,-,945.58,8.68,530.03,3.45,-,0.13,1.6,217.4
Devontae Booker,LAC,16,-,-,-,431.83,2.97,213.72,0.94,-,0.04,0.93,86.24
Dion Lewis,KC,16,-,-,-,392.62,2.9,216.22,1.1,-,0.14,0.93,83.3
Doug Martin,@MIA,2,-,-,-,35.65,0.23,6.2,0.02,-,0.01,0.07,5.57
Duke Johnson,PIT,16,-,-,-,342.24,2.03,394.95,1.67,-,0.07,0.75,94.56
Dwayne Washington,ARI,16,-,-,-,204.7,1.11,64.19,0.33,-,0.07,0.48,34.71
Eddie Lacy,@GB,16,-,-,-,891.55,5.37,119.49,0.56,-,0.06,1.48,133.84
Elijah McGuire,@BUF,16,-,-,-,249.96,1.78,80.68,0.4,-,0.08,0.6,45.1
Ezekiel Elliott,NYG,16,-,-,-,1310.61,9.62,254.9,0.99,-,0.23,2.21,216.25
Fitzgerald Toussaint,@CLE,16,-,-,-,51.52,0.36,19.61,0.09,-,0.04,0.33,9.23
Fozzy Whittaker,@SF,16,-,-,-,208.79,1.3,117.62,0.5,-,0.06,0.65,42.26
Frank Gore,@LA,16,-,-,-,1052.79,6.28,245.52,1.34,-,0.09,1.86,172.01
Giovani Bernard,BAL,16,-,-,-,523.29,3.35,359.95,1.46,-,0.08,1.01,115.32
